time,Vin,VC,I
0.0,-0.004826141261299914,-0.0021408023245712104,1.2872289896237427e-06
1.4285714285714288e-10,0.7209974096186779,-0.006174380214168453,-3.5666628140978214e-07
2.8571428571428576e-10,1.4285737795332873,-0.0025012112421070247,2.488867237063255e-07
4.2857142857142875e-10,2.1381532881267806,0.000988405170071633,1.3129487590087228e-07
5.714285714285715e-10,2.8584137331488395,0.007535056990498875,-7.909707382811172e-08
7.142857142857144e-10,3.5756348342363644,-0.011430136229026694,-2.7117879864164893e-08
8.571428571428574e-10,4.269795966563479,0.01715087630585874,-5.845366358611203e-07
1e-09,5.001254171229215,-0.011920049004861636,-5.291257684668602e-07
2.283328362829088e-07,5.012283457477864,0.006402730396444012,-1.2788290697374132e-05
4.556656725658176e-07,4.996484674184523,-0.013598977745613663,-2.2032817066985087e-05
6.829985088487263e-07,4.998179859708514,-0.0032604336307584837,-3.259613587440424e-05
9.103313451316351e-07,5.002570110323512,-0.0007748535056962937,-4.469765091401709e-05
1.137664181414544e-06,4.993166834266795,0.0009179789703785747,-5.470233213493857e-05
1.364997017697453e-06,5.011947103530728,-0.007347386245845141,-6.65506520007389e-05
1.592329853980361e-06,4.992258905360238,0.024356453928097148,-7.736375326167666e-05
3.183671848936636e-06,5.002904089444852,0.01897026259483846,-0.00015036514059827953
5.872445566753953e-06,5.020114179742995,0.0073571157326901265,-0.0002666922309405002
9.790284020281328e-06,4.982405143609668,0.031329621545452074,-0.00041730540994761386
1.532260662163815e-05,4.9983030359611105,0.049552465905819576,-0.0006017126704900023
2.272560333399028e-05,5.015684613375464,0.10487581569346809,-0.0008030395493136143
3.255517573374386e-05,5.010319195596025,0.19204226852893977,-0.001003583070886663
4.530122583203759e-05,5.0155838786476545,0.3317758738340175,-0.0011808795641475437
6.191734126823978e-05,4.9958820476756065,0.5502459835282564,-0.001303293455641345
8.230498257730692e-05,4.99468621642712,0.8221385602997254,-0.0013604607447118854
0.0001051068875395798,4.994500260680299,1.139853612242545,-0.0013464093608219195
0.0001322306803416185,4.990695227117151,1.5004127420960307,-0.0012800271369470006
0.0001615275553416185,5.005656044727628,1.8476873014524517,-0.0011772743181861485
0.0001908244303416185,5.001195048439758,2.181573955018599,-0.001067466179921319
0.0002201213053416185,5.010365472781418,2.471464480790138,-0.0009611796028744575
0.0002494181803416185,5.0109941265919415,2.726005323144429,-0.0008603824252563653
0.0002787150553416186,5.000459435306927,2.974955971273657,-0.0007705219107847535
0.0003080119303416186,4.999325480708897,3.199016052348133,-0.0006893404214560365
0.0003373088053416186,5.011809209983923,3.3804950297794636,-0.0006180604965818655
0.0003666056803416186,4.99136797777688,3.5556786071423425,-0.0005513237324870059
0.0003959025553416187,4.998039516254957,3.7150201343482125,-0.0004937095474913471
0.0004251994303416187,4.988065611970845,3.8357169364919717,-0.00044093778112692906
0.0004544963053416187,5.003478908701412,3.9683721238589698,-0.0003941624152129311
0.0004837931803416188,5.004665594840726,4.090960071291751,-0.00035368888547646673
0.0005130900553416188,4.98961446055561,4.1775841939223115,-0.0003165883623356356
0.0005423869303416188,4.999598052134849,4.254885957040814,-0.00028308905674934875
0.0005716838053416188,4.994227998799009,4.334379385948935,-0.0002528175096481488
0.0006009806803416189,4.987316571508386,4.42202178497409,-0.00022617508738847223
0.0006302775553416189,5.004203408190103,4.460189819184458,-0.0002006162430313038
0.0006595744303416189,4.990709611230082,4.532666718361444,-0.00017930997418047606
0.0006888713053416189,4.989424612216904,4.5777756768279,-0.0001603283065745424
0.000718168180341619,5.017225720000305,4.629776582608821,-0.00014473076774646734
0.000747465055341619,4.999750802582841,4.643295898442632,-0.00012777536768220088
0.000776761930341619,5.010379808432566,4.6971426567192305,-0.0001156462529357805
0.000806058805341619,4.993310732335925,4.720043129545683,-0.00010229374879881452
0.0008353556803416191,4.992483496637736,4.762803984551837,-9.361468360613858e-05
0.0008646525553416191,4.991671922457987,4.791746778933774,-8.23979367617975e-05
0.0008939494303416191,4.999792263865912,4.814064323894149,-7.11092435823085e-05
0.0009232463053416192,4.982540121396479,4.810256028887471,-6.3816247932597e-05
0.0009525431803416192,4.992679905303252,4.84524448979191,-5.788834729697402e-05
0.0009818400553416192,4.997772631810774,4.850345856970276,-5.230795659840823e-05
0.001011136930341619,4.997619484007324,4.879054332123685,-4.731108306195778e-05
0.001040433805341619,4.999377102839892,4.9045744893197005,-4.314148661742742e-05
0.001069730680341619,4.985623920462735,4.903618211026947,-3.611827014850064e-05
0.001099027555341619,4.998262588645221,4.912956238032175,-3.427265422502703e-05
0.001128324430341619,5.013612752233999,4.912254632546728,-3.1493401387084714e-05
0.001157621305341619,5.013360310848357,4.8989549855782535,-2.4525443461395236e-05
0.001186918180341619,4.983282790207216,4.939636607515691,-2.446945570242061e-05
0.001216215055341619,5.009683082462495,4.914255265728502,-2.0682561588479722e-05
0.001245511930341619,5.000135090890773,4.955540033137472,-2.0712694066248218e-05
0.00127480880534162,5.001484684933562,4.935749542587088,-1.6749593665486774e-05
